"0","load(""G:/Mi unidad/proyecto_FCS_diciembre_2020/resultados/datos.Rda"")"
"0","datos$nse<-as.factor(datos$`Nivel Socio Económico`)"
"0",""
"0","datos$nse<-factor(datos$nse, levels=c(""01. Alto"", ""02. Medio alto"", ""03.Medio"","
"0","                                    ""0.4 Medio Bajo"", ""0.5  Bajo""))"
"0","levels(datos$nse)<-c(""Alto"", ""Medio alto"", ""Medio"","
"0","                    ""Medio Bajo"", ""Bajo"")"
"0",""
"0",""
"0","datos$ingreso<-"
"0","  datos$`6.1 Me puede decir en promedio, ¿Cuáles son los ingresos totales por mes en el hogar?`"
"0","  "
"0","         "
"0",""
"0","datos$ingreso<-"
"0","  factor(datos$`6.1 Me puede decir en promedio, ¿Cuáles son los ingresos totales por mes en el hogar?`,"
"0","         levels=c(""Menos de $25.000"", ""Entre $25000 y 55.000"", ""Entre $55.000 y $99.000"", ""Entre $100.000 y $200.000"", ""Más de $200.000""))"
"0",""
"0",""
"0","datos$cambio_ingresos<-as.factor("
"0","  datos$`6.4 Ahora le voy a preguntar ¿qué pasó con los ingresos familiares durante la pandemia? Le voy a dar algunas opciones y debe indicarme una…`)"
"2","Error: \uxxxx secuencias no soportada dentro de comillas simples invertidas (línea 2)
"
